Rooms,Size,ExternalView,Floor,Balconies,Attic,Elevator,Bathrooms,Neighbourhood,Price
5,172,0,9,2,0,0,3,1,209084
5,171,1,10,2,0,1,3,1,207124
5,166,1,4,0,0,1,3,1,206245
5,171,1,9,0,0,1,3,1,205615
5,156,1,3,1,0,1,2,1,205499
5,159,1,10,2,0,1,2,1,204681
5,162,1,0,1,0,1,2,1,204483
5,160,1,7,1,0,1,1,1,204257
5,161,1,2,1,0,1,3,1,203901
5,155,1,5,2,0,1,1,1,202988
5,167,1,10,0,0,1,2,1,202836
5,155,1,0,1,0,1,1,1,202425
5,159,0,3,1,0,0,1,1,202272
5,169,1,5,1,0,1,3,1,202221
5,165,0,1,0,0,0,2,1,201808
5,165,0,4,1,0,0,3,1,201387
5,168,0,1,0,0,0,3,1,201325
5,167,1,4,1,0,1,2,1,201196
5,166,0,6,0,1,0,3,1,201115
5,155,1,7,1,0,1,1,1,200919
5,164,0,4,0,0,0,1,1,200492
5,162,1,8,1,0,1,1,1,200381
5,159,0,9,2,0,1,1,1,199977
5,150,1,2,2,0,1,2,1,199265
5,154,1,2,0,0,1,1,1,199166
5,171,1,0,1,0,1,3,2,199106
5,163,1,6,0,0,1,3,1,198575
5,157,1,8,1,0,1,3,1,198442
5,157,1,4,1,0,1,1,1,198314
5,156,1,7,1,0,1,2,1,198207
5,163,0,10,1,0,1,2,2,198122
5,166,0,9,2,0,0,2,1,198108
5,162,1,10,0,0,1,2,1,198076
5,161,1,2,1,1,1,2,1,197992
5,172,1,3,0,1,1,3,2,197962
5,167,1,4,0,0,1,2,1,197813
5,152,1,0,1,0,1,3,1,197739
5,158,1,5,0,0,1,1,1,197697
5,158,1,9,1,1,1,3,1,197410
5,158,1,8,2,0,1,3,1,197389
5,164,1,0,1,0,1,3,1,197314
5,170,1,6,0,1,1,3,2,197254
5,150,1,3,1,0,1,2,1,197100
5,169,1,7,2,0,1,3,2,196980
5,150,1,10,1,0,1,2,1,196757
5,168,1,7,0,1,1,3,1,196720
5,157,1,10,2,0,1,3,2,196612
5,155,0,5,0,0,0,1,1,196209
5,165,1,2,0,0,1,3,2,196087
5,160,1,8,0,0,1,2,1,195917
5,166,1,1,0,0,1,2,1,195810
5,156,1,3,0,0,1,1,1,195665
5,160,1,4,0,1,1,1,1,195620
5,168,1,4,0,0,1,3,5,195614
5,162,0,1,1,0,0,3,1,195579
5,153,1,9,2,0,1,3,2,195521
5,169,0,1,1,0,0,3,2,195354
5,161,1,8,2,0,1,1,2,195261
5,165,1,7,0,0,1,3,1,195228
5,148,1,8,0,1,1,2,1,195135
5,155,1,10,0,0,1,1,1,195064
5,158,0,2,1,0,0,1,1,195058
5,160,1,7,1,0,1,1,2,194907
5,162,1,10,2,0,1,1,5,194708
5,168,1,9,1,0,1,3,4,194569
5,160,1,7,0,0,1,3,1,194551
5,167,1,6,2,0,1,2,2,194446
5,158,1,1,1,0,1,1,2,194377
5,150,0,3,2,0,0,2,1,194374
5,160,1,8,1,0,1,3,1,194060
5,162,1,0,1,0,1,3,5,194013
5,155,1,2,0,1,1,1,1,193988
5,170,1,9,2,0,1,3,2,193962
5,167,1,9,1,0,1,2,2,193961
5,153,0,6,0,0,0,3,1,193942
5,156,1,2,0,0,1,3,1,193822
5,153,1,0,1,0,1,1,2,193816
5,164,0,10,1,0,0,2,1,193805
5,162,1,2,2,0,1,1,5,193680
5,158,1,6,0,0,1,3,1,193668
5,160,1,0,2,0,1,3,5,193541
5,168,0,9,1,0,0,2,1,193373
5,167,0,7,1,0,0,2,2,193343
5,172,1,2,0,0,1,3,3,193316
5,151,1,10,0,0,1,1,1,193288
5,161,0,9,1,0,0,2,1,193257
5,153,1,4,1,0,1,1,1,193249
5,168,1,7,0,0,1,2,3,193220
5,168,1,8,0,0,1,3,4,193188
5,165,0,3,1,0,0,3,1,193052
5,157,0,1,1,0,0,3,1,192979
5,166,0,9,0,0,0,2,1,192857
5,163,1,8,0,0,1,1,1,192825
5,144,0,5,1,0,0,1,1,192814
5,166,1,10,0,0,1,3,2,192779
5,159,1,8,0,0,1,3,1,192765
5,164,1,3,0,0,1,3,1,192702
5,151,1,9,0,0,1,2,1,192658
5,149,1,5,0,1,1,1,1,192641
5,167,0,7,0,0,0,2,1,192619
5,162,0,2,2,0,0,2,2,192428
5,168,0,3,1,0,0,3,2,192406
5,168,0,4,0,0,0,2,1,192375
5,161,1,6,0,0,1,1,1,192348
5,165,0,10,1,0,0,2,1,192326
5,166,0,7,0,0,1,3,4,192316
5,157,0,1,0,0,0,2,1,192292
5,162,1,10,0,1,1,1,2,192268
5,154,1,5,1,0,1,1,1,192244
5,168,0,8,1,0,0,2,1,192102
5,164,0,4,0,1,0,1,1,191979
5,163,0,9,1,0,0,1,1,191898
5,164,1,10,0,0,1,3,3,191893
5,158,1,0,1,0,1,1,1,191742
5,160,0,0,0,0,0,2,1,191688
5,155,1,8,1,0,1,2,2,191617
5,160,1,10,2,0,1,3,3,191585
5,148,1,7,0,0,1,1,1,191558
5,164,1,3,0,1,1,3,2,191541
5,160,0,9,0,0,0,1,1,191531
5,164,1,9,0,0,1,2,3,191448
5,157,0,10,1,0,0,1,1,191428
5,158,1,3,2,0,1,3,3,191427
5,165,0,9,0,1,0,3,1,191411
5,159,0,9,2,0,0,2,2,191383
5,164,0,9,0,0,0,2,2,191344
5,165,1,0,1,0,1,3,4,191298
5,166,1,0,1,1,1,2,3,191258
5,165,1,8,1,0,1,2,3,191162
5,167,1,0,0,0,1,2,2,191134
